NAME,APPROVAL_YEAR,DRUG_UID,SMILES,MW,N_HBA,N_HBD,LOGP,RO5_violations,FRACTION_CSP3,N_HEAVY,N_ROT_BONDS,TPSA,LOGD_74
Daridorexant,2022,DB15031,COc1ccc(-n2nccn2)c(C(=O)N2CCCC2(C)c2nc3c(C)c(Cl)ccc3[nH]2)c1,450.921,8,1,3.602,0,0.304,32,4,88.93,3.53
Nirmatrelvir,2022,DB16691,CC(C)(C)C(NC(=O)C(F)(F)F)C(=O)N1CC2C(C1C(=O)NC(C#N)CC1CCNC1=O)C2(C)C,499.526,9,3,3.173,0,0.783,35,9,131.4,3.13
Pacritinib,2022,DB11697,C1=C/COCc2cc(ccc2OCCN2CCCC2)Nc2nccc(n2)-c2cccc(c2)COC/1,472.579,7,1,4.435,0,0.357,35,4,68.74,2.912
Abrocitinib,2022,DB14973,CCCS(=O)(=O)NC1CC(N(C)c2ncnc3[nH]ccc23)C1,323.414,7,2,1.825,0,0.571,22,6,99.36,1.816
Mitapivat,2022,DB16236,O=C(c1ccc(NS(=O)(=O)c2cccc3cccnc23)cc1)N1CCN(CC2CC2)CC1,450.553,7,1,2.337,0,0.333,32,6,90.99,2.164
Ganaxolone,2022,DB05087,CC(=O)C1CCC2C3CCC4CC(C)(O)CCC4(C)C3CCC12C,332.52,2,1,3.815,0,0.955,24,1,37.3,3.815
Oteseconazole,2022,DB13055,OC(Cn1cnnn1)(c1ccc(F)cc1F)C(F)(F)c1ccc(-c2ccc(OCC(F)(F)F)cc2)cn1,527.394,7,1,4.301,1,0.217,37,9,85.95,4.301
mavacamten,2022,DB14921,CC(Nc1cc(=O)n(C(C)C)c(=O)[nH]1)c1ccccc1,273.33,5,2,3.558,0,0.333,20,4,61.44,3.451
Voclosporin,2021,DB11693,C=C/C=C/CC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,1214.622,23,5,0.53,2,0.762,86,16,278.8,0.529
Serdexmethylphenidate,2021,DB16629,COC(=O)C(c1ccccc1)C1CCCCN1C(=O)OC[n+]1cccc(C(=O)NC(CO)C(=O)[O-])c1,500.521,11,3,-2.268,2,0.4,36,11,146.35,-4.784
Estetrol,2021,DB12235,CC12CCC3c4ccc(O)cc4CCC3C1C(O)C(O)C2O,304.381,4,4,2.134,0,0.667,22,0,80.92,2.133
Ibrexafungerp,2021,DB12471,CC(C)C(C)C1(C)CCC2(C)C3CCC4C5(COCC4(C)C(OCC(C)(N)C(C)(C)C)C(n4ncnc4-c4ccncc4)C5)C3=CCC2(C)C1C(=O)O,730.034,9,3,7.352,2,0.773,53,9,125.38,4.935
Atogepant,2021,DB16098,CC1C(c2c(F)ccc(F)c2F)CC(NC(=O)c2cnc3c(c2)CC2(C3)C(=O)Nc3ncccc32)C(=O)N1CC(F)(F)F,603.515,8,2,2.189,1,0.345,43,5,104.29,2.188
Levoketoconazole,2021,DB05667,CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,531.431,8,0,4.56,1,0.385,36,7,69.06,4.518
Sotorasib,2021,DB15569,C=CC(=O)N1CCN(c2nc(=O)n(-c3c(C)ccnc3C(C)C)c3nc(-c4c(O)cccc4F)c(F)cc23)C(C)C1,560.594,9,1,2.531,1,0.3,41,5,102.23,2.478
Belumosudil,2021,DB16703,CC(C)NC(=O)COc1cccc(-c2nc(Nc3ccc4[nH]ncc4c3)c3ccccc3n2)c1,452.508,8,3,4.284,0,0.154,34,7,104.82,4.201
Maribavir,2021,DB06234,CC(C)Nc1nc2cc(Cl)c(Cl)cc2n1C1OC(CO)C(O)C1O,376.235,7,4,1.988,0,0.533,24,4,99.77,1.988
Umbralisib,2021,DB14989,CC(C)Oc1ccc(-c2nn(C(C)c3oc4ccc(F)cc4c(=O)c3-c3cccc(F)c3)c3ncnc(N)c23)cc1F,571.549,8,2,4.789,1,0.161,42,6,105.15,4.789
Avacopan,2021,DB15011,Cc1ccc(NC(=O)C2CCCN(C(=O)c3c(C)cccc3F)C2c2ccc(NC3CCCC3)cc2)cc1C(F)(F)F,581.643,5,2,6.26,2,0.394,42,7,61.44,6.257
Roxadustat,2021,DB04847,Cc1nc(C(=O)NCC(=O)O)c(O)c2ccc(Oc3ccccc3)cc12,352.341,7,3,3.768,0,0.105,26,5,108.75,0.004
